queue_label,record_id,rule_id,reviewed_artifact_issue,reviewed_effect_audible,duration_drift_ms,logmel_dtw_l1,mfcc_dtw_cosine,voiced_overlap_iou,f0_overlap_mae_cents,f0_overlap_corr,harmonic_share_src,harmonic_share_proc,harmonic_share_delta,mean_log_flatness_src,mean_log_flatness_proc,mean_log_flatness_delta,zcr_src,zcr_proc,zcr_delta,structure_risk_score
v1_fixed8_bw24,libritts_r__1919__1919_142785_000089_000003__11e66c65d9,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.4863,0.0013,0.9766,9.2000,0.9974,0.7110,0.6732,-0.0378,-3.2808,-3.3094,-0.0286,0.0574,0.0568,-0.0006,13.71
v1_fixed8_bw24,libritts_r__1995__1995_1826_000022_000000__82d5a66723,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.5125,0.0011,0.9723,6.1290,0.9995,0.6285,0.5652,-0.0633,-3.3139,-3.3693,-0.0554,0.0828,0.0833,0.0005,14.23
v1_fixed8_bw24,libritts_r__174__174_50561_000024_000000__d665dc2840,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.4804,0.0012,0.9595,7.8592,0.9990,0.1434,0.1439,0.0004,-2.9965,-3.0361,-0.0396,0.0697,0.0682,-0.0015,13.86
v1_fixed8_bw24,libritts_r__2086__2086_149214_000006_000002__23f1c25eb7,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.5505,0.0009,0.9625,11.4786,0.9978,0.2088,0.2056,-0.0031,-2.8411,-2.8724,-0.0313,0.0763,0.0719,-0.0045,15.83
v1_fixed8_bw24,vctk_corpus_0_92__p231__p231_011_mic1__986481509c,stage0_speech_lsf_vctk_masculine_v8__low_f0_split_core_focus_v9a,,no,8.9167,0.5363,0.0011,0.7840,18.6679,0.9985,0.4001,0.4112,0.0110,-3.1641,-3.0247,0.1394,0.0780,0.0760,-0.0021,26.19
v1_fixed8_bw24,vctk_corpus_0_92__p230__p230_107_mic1__8330d16640,stage0_speech_lsf_vctk_masculine_v8__mid_f0_split_core_focus_v9a,,no,1.7083,0.6371,0.0009,0.8054,14.5072,0.9995,0.4770,0.4825,0.0055,-3.2988,-3.2542,0.0446,0.0415,0.0376,-0.0040,23.98
v1_fixed8_bw24,vctk_corpus_0_92__p241__p241_005_mic1__21df46b3a2,stage0_speech_lsf_vctk_feminine_v8__high_f0_split_core_focus_v9a,,no,1.5417,0.5751,0.0013,0.9014,6.8359,0.9981,0.4904,0.4870,-0.0034,-3.0667,-2.9559,0.1109,0.0850,0.0826,-0.0024,22.03
v1_fixed8_bw24,vctk_corpus_0_92__p226__p226_011_mic1__8ef2d6c73f,stage0_speech_lsf_vctk_feminine_v8__mid_f0_split_core_focus_v9a,,no,2.7917,0.5104,0.0010,0.9572,17.2947,0.9967,0.5203,0.5022,-0.0181,-2.8490,-2.8051,0.0439,0.0730,0.0680,-0.0050,17.25
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,libritts_r__1919__1919_142785_000089_000003__11e66c65d9,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.4862,0.0013,0.9715,9.0400,0.9975,0.7110,0.6723,-0.0387,-3.2808,-3.3094,-0.0285,0.0574,0.0570,-0.0004,13.82
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,libritts_r__1995__1995_1826_000022_000000__82d5a66723,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.5127,0.0011,0.9723,6.0911,0.9995,0.6285,0.5620,-0.0664,-3.3139,-3.3707,-0.0568,0.0828,0.0832,0.0004,14.23
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,libritts_r__174__174_50561_000024_000000__d665dc2840,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.4806,0.0012,0.9622,7.8090,0.9991,0.1434,0.1459,0.0025,-2.9965,-3.0386,-0.0422,0.0697,0.0680,-0.0017,13.79
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,libritts_r__2086__2086_149214_000006_000002__23f1c25eb7,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.5508,0.0009,0.9663,11.3178,0.9980,0.2088,0.2090,0.0002,-2.8411,-2.8758,-0.0347,0.0763,0.0717,-0.0046,15.73
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,vctk_corpus_0_92__p231__p231_011_mic1__986481509c,stage0_speech_lsf_vctk_masculine_v8__low_f0_split_core_focus_v9a,,no,0.0000,0.5373,0.0011,0.8592,8.2787,0.9995,0.4001,0.4110,0.0109,-3.1641,-3.0251,0.1390,0.0780,0.0760,-0.0021,23.38
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,vctk_corpus_0_92__p230__p230_107_mic1__8330d16640,stage0_speech_lsf_vctk_masculine_v8__mid_f0_split_core_focus_v9a,,no,0.0000,0.6367,0.0009,0.8618,6.0305,0.9999,0.4770,0.4808,0.0038,-3.2988,-3.2556,0.0432,0.0415,0.0378,-0.0037,21.74
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,vctk_corpus_0_92__p241__p241_005_mic1__21df46b3a2,stage0_speech_lsf_vctk_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.5743,0.0013,0.9014,6.7578,0.9982,0.4904,0.4894,-0.0010,-3.0667,-2.9556,0.1111,0.0850,0.0827,-0.0023,22.01
v1_fixed8_rank4_s020_d15_lc020_lt010_w100_bw24,vctk_corpus_0_92__p226__p226_011_mic1__8ef2d6c73f,stage0_speech_lsf_vctk_feminine_v8__mid_f0_split_core_focus_v9a,,no,0.0000,0.5094,0.0010,0.9775,7.3913,0.9991,0.5203,0.5053,-0.0151,-2.8490,-2.8062,0.0428,0.0730,0.0680,-0.0050,15.78
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,libritts_r__1919__1919_142785_000089_000003__11e66c65d9,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.4906,0.0014,0.9766,9.9467,0.9953,0.7110,0.6681,-0.0429,-3.2808,-3.2647,0.0161,0.0574,0.0571,-0.0002,14.54
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,libritts_r__1995__1995_1826_000022_000000__82d5a66723,stage0_speech_lsf_libritts_masculine_v8__mid_f0_split_core_focus_v9a,,maybe,0.0000,0.5152,0.0012,0.9723,5.9962,0.9995,0.6285,0.5578,-0.0707,-3.3139,-3.3287,-0.0148,0.0828,0.0836,0.0008,14.33
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,libritts_r__174__174_50561_000024_000000__d665dc2840,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.4791,0.0012,0.9622,8.1742,0.9989,0.1434,0.1474,0.0040,-2.9965,-3.0040,-0.0075,0.0697,0.0681,-0.0016,13.78
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,libritts_r__2086__2086_149214_000006_000002__23f1c25eb7,stage0_speech_lsf_libritts_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.5528,0.0010,0.9625,11.0895,0.9982,0.2088,0.2085,-0.0003,-2.8411,-2.8520,-0.0109,0.0763,0.0717,-0.0047,15.86
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,vctk_corpus_0_92__p231__p231_011_mic1__986481509c,stage0_speech_lsf_vctk_masculine_v8__low_f0_split_core_focus_v9a,,no,0.0000,0.5366,0.0011,0.8556,8.1893,0.9995,0.4001,0.4123,0.0122,-3.1641,-3.0052,0.1589,0.0780,0.0760,-0.0020,24.24
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,vctk_corpus_0_92__p230__p230_107_mic1__8330d16640,stage0_speech_lsf_vctk_masculine_v8__mid_f0_split_core_focus_v9a,,no,0.0000,0.6280,0.0009,0.8553,7.0000,0.9998,0.4770,0.4812,0.0041,-3.2988,-3.2347,0.0641,0.0415,0.0379,-0.0036,22.61
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,vctk_corpus_0_92__p241__p241_005_mic1__21df46b3a2,stage0_speech_lsf_vctk_feminine_v8__high_f0_split_core_focus_v9a,,no,0.0000,0.5684,0.0013,0.9014,6.7969,0.9981,0.4904,0.4911,0.0007,-3.0667,-2.9332,0.1335,0.0850,0.0826,-0.0024,22.76
v2_fixed8_rank8_s035_d20_lc025_lt005_w050_off015_bw24,vctk_corpus_0_92__p226__p226_011_mic1__8ef2d6c73f,stage0_speech_lsf_vctk_feminine_v8__mid_f0_split_core_focus_v9a,,no,0.0000,0.5021,0.0010,0.9775,7.2123,0.9992,0.5203,0.4991,-0.0213,-2.8490,-2.7804,0.0686,0.0730,0.0685,-0.0044,16.61
