rule_id,record_id,utt_id,source_gender,target_direction,group_value,f0_condition,f0_median_hz,confidence,strength_label,alpha_default,alpha_max,action_family,rule_notes,summary_signature,input_audio,original_copy,processed_audio,original_mtime_ns,processed_mtime_ns,original_rms_dbfs,processed_rms_dbfs,delta_rms_dbfs,original_peak_dbfs,processed_peak_dbfs,delta_peak_dbfs,original_clipping_ratio,processed_clipping_ratio,delta_clipping_ratio,original_silence_ratio_40db,processed_silence_ratio_40db,delta_silence_ratio_40db,original_f0_voiced_ratio,processed_f0_voiced_ratio,delta_f0_voiced_ratio,original_f0_median_hz,processed_f0_median_hz,delta_f0_median_hz,delta_f0_median_pct,original_spectral_centroid_hz_mean,processed_spectral_centroid_hz_mean,delta_spectral_centroid_hz_mean,original_log_centroid_minus_log_f0,processed_log_centroid_minus_log_f0,delta_log_centroid_minus_log_f0,original_low_mid_0_1500_share_db,processed_low_mid_0_1500_share_db,delta_low_mid_0_1500_share_db,original_presence_1500_3000_share_db,processed_presence_1500_3000_share_db,delta_presence_1500_3000_share_db,original_brilliance_3000_8000_share_db,processed_brilliance_3000_8000_share_db,delta_brilliance_3000_8000_share_db,waveform_mean_abs_diff,waveform_max_abs_diff,stft_logmag_l1,auto_direction_score,auto_preservation_score,auto_effect_score,auto_quant_score,auto_direction_flag,auto_preservation_flag,auto_audibility_flag,auto_quant_grade,auto_quant_notes,review_status,direction_correct,effect_audible,artifact_issue,strength_fit,keep_recommendation,review_notes
stage0_speech_lsf_libritts_masculine_v8__low_f0_f0_evening_v9b,libritts_r__121__121_127105_000014_000001__641cdd4fd5,121_127105_000014_000001,female,masculine,LibriTTS-R,low_f0,157.576575,diagnostic,f0_evening_v9b,1.000,1.000,formant_lowering_preserve_air,LSF masculine v7：沿用 v6 的 lower-formant geometry + pair-width 路线，但针对 8/8 too_weak 把 F2 与 pair-width 再推一档，同时继续避免 broad dark tilt。 [machine_sweep=f0_evening_v9b],stage0_speech_lsf_libritts_masculine_v8__low_f0_f0_evening_v9b|libritts_r__121__121_127105_000014_000001__641cdd4fd5|121_127105_000014_000001|female|masculine|LibriTTS-R|low_f0|157.576575|diagnostic|f0_evening_v9b|1.000|1.000|F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\121\127105\121_127105_000014_000001.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__121_127105_000014_000001.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__121_127105_000014_000001.wav,F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\121\127105\121_127105_000014_000001.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__121_127105_000014_000001.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__121_127105_000014_000001.wav,1774839152276238300,1774839154098338000,-18.251764,-18.251759,0.000005,-0.915503,-1.113612,-0.198109,0.000000,0.000000,0.000000,0.005263,0.005263,0.000000,0.780247,0.775309,-0.004938,157.576575,157.147683,-0.428892,-0.272,1707.356386,1594.209559,-113.146827,1.034833,1.006237,-0.028595,-0.160129,-0.124311,0.035819,-17.172950,-19.175542,-2.002591,-20.138494,-20.529220,-0.390727,0.013940,0.372711,0.028732,70.00,95.98,93.14,83.58,pass,safe,likely,strong_pass,presence_drop_gt_1p5db,pending,,,,,,
stage0_speech_lsf_libritts_masculine_v8__mid_f0_f0_evening_v9b,libritts_r__1673__1673_143397_000031_000000__ba0043c743,1673_143397_000031_000000,female,masculine,LibriTTS-R,mid_f0,198.318579,diagnostic,f0_evening_v9b,1.000,1.000,formant_lowering_preserve_air,LSF masculine v7：沿用 v6 的 lower-formant geometry + pair-width 路线，但针对 8/8 too_weak 把 F2 与 pair-width 再推一档，同时继续避免 broad dark tilt。 [machine_sweep=f0_evening_v9b],stage0_speech_lsf_libritts_masculine_v8__mid_f0_f0_evening_v9b|libritts_r__1673__1673_143397_000031_000000__ba0043c743|1673_143397_000031_000000|female|masculine|LibriTTS-R|mid_f0|198.318579|diagnostic|f0_evening_v9b|1.000|1.000|F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\dev-clean\1673\143397\1673_143397_000031_000000.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__1673_143397_000031_000000.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__1673_143397_000031_000000.wav,F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\dev-clean\1673\143397\1673_143397_000031_000000.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__1673_143397_000031_000000.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__1673_143397_000031_000000.wav,1774839154101940400,1774839155844183900,-16.832193,-16.832190,0.000003,-0.915503,-0.836340,0.079163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.875244,0.861598,-0.013646,198.318579,197.324028,-0.994551,-0.501,2222.124597,2067.446656,-154.677941,1.049405,1.020254,-0.029151,-0.291355,-0.115275,0.176080,-12.913661,-18.619574,-5.705913,-19.212702,-19.707277,-0.494576,0.031413,0.532593,0.047907,70.00,80.00,100.00,80.50,pass,safe,likely,strong_pass,presence_drop_gt_1p5db,pending,,,,,,
stage0_speech_lsf_libritts_masculine_v8__high_f0_f0_evening_v9b,libritts_r__1580__1580_141083_000015_000002__3956e6b80f,1580_141083_000015_000002,female,masculine,LibriTTS-R,high_f0,232.006399,diagnostic,f0_evening_v9b,1.000,1.000,formant_lowering_preserve_air,LSF masculine v7：沿用 v6 的 lower-formant geometry + pair-width 路线，但针对 8/8 too_weak 把 F2 与 pair-width 再推一档，同时继续避免 broad dark tilt。 [machine_sweep=f0_evening_v9b],stage0_speech_lsf_libritts_masculine_v8__high_f0_f0_evening_v9b|libritts_r__1580__1580_141083_000015_000002__3956e6b80f|1580_141083_000015_000002|female|masculine|LibriTTS-R|high_f0|232.006399|diagnostic|f0_evening_v9b|1.000|1.000|F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\1580\141083\1580_141083_000015_000002.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__1580_141083_000015_000002.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__1580_141083_000015_000002.wav,F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\1580\141083\1580_141083_000015_000002.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__female__masculine__lsf__1580_141083_000015_000002.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__female__masculine__lsf__1580_141083_000015_000002.wav,1774839155850271700,1774839157914656400,-17.979329,-17.979330,-0.000001,-0.915503,-1.995846,-1.080343,0.000000,0.000000,0.000000,0.003546,0.003546,0.000000,0.921797,0.888519,-0.033278,232.006399,230.456908,-1.549491,-0.668,1787.113947,1546.838805,-240.275142,0.886652,0.826855,-0.059797,-0.286191,-0.088548,0.197643,-13.363679,-21.386733,-8.023053,-18.479955,-20.114348,-1.634393,0.028814,0.509705,0.059615,70.00,66.39,100.00,76.42,pass,borderline,likely,pass,presence_drop_gt_1p5db;brilliance_drop_gt_0p5db,pending,,,,,,
stage0_speech_lsf_libritts_feminine_v8__low_f0_f0_evening_v9b,libritts_r__2803__2803_154320_000003_000002__48ed518add,2803_154320_000003_000002,male,feminine,LibriTTS-R,low_f0,98.816335,diagnostic,f0_evening_v9b,1.000,1.000,brightness_up,LSF feminine v7：针对 v6 听审 8/8 too_weak，把 v6 已相对稳定的 feminine 路径整体提强一档，避免新包再次因统一偏弱浪费人审。 [machine_sweep=f0_evening_v9b],stage0_speech_lsf_libritts_feminine_v8__low_f0_f0_evening_v9b|libritts_r__2803__2803_154320_000003_000002__48ed518add|2803_154320_000003_000002|male|feminine|LibriTTS-R|low_f0|98.816335|diagnostic|f0_evening_v9b|1.000|1.000|F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\dev-clean\2803\154320\2803_154320_000003_000002.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__male__feminine__lsf__2803_154320_000003_000002.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__male__feminine__lsf__2803_154320_000003_000002.wav,F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\dev-clean\2803\154320\2803_154320_000003_000002.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__male__feminine__lsf__2803_154320_000003_000002.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__male__feminine__lsf__2803_154320_000003_000002.wav,1774839157919753100,1774839160982053300,-21.044664,-21.044663,0.000001,-0.915503,-0.984106,-0.068603,0.000000,0.000000,0.000000,0.057214,0.059701,0.002487,0.648775,0.656943,0.008168,98.816335,98.571101,-0.245234,-0.248,1760.198205,1867.664451,107.466246,1.250733,1.277549,0.026816,-0.202098,-0.307320,-0.105222,-13.638324,-11.858566,1.779757,-27.580042,-25.795724,1.784318,0.019943,0.500031,0.024018,76.93,100.00,77.85,84.08,pass,safe,likely,strong_pass,,pending,,,,,,
stage0_speech_lsf_libritts_feminine_v8__mid_f0_f0_evening_v9b,libritts_r__1320__1320_122612_000044_000005__969a1894c7,1320_122612_000044_000005,male,feminine,LibriTTS-R,mid_f0,111.651180,diagnostic,f0_evening_v9b,1.000,1.000,brightness_up,LSF feminine v7：针对 v6 听审 8/8 too_weak，把 v6 已相对稳定的 feminine 路径整体提强一档，避免新包再次因统一偏弱浪费人审。 [machine_sweep=f0_evening_v9b],stage0_speech_lsf_libritts_feminine_v8__mid_f0_f0_evening_v9b|libritts_r__1320__1320_122612_000044_000005__969a1894c7|1320_122612_000044_000005|male|feminine|LibriTTS-R|mid_f0|111.651180|diagnostic|f0_evening_v9b|1.000|1.000|F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\1320\122612\1320_122612_000044_000005.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__male__feminine__lsf__1320_122612_000044_000005.wav|F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__male__feminine__lsf__1320_122612_000044_000005.wav,F:\proj_dev\tmp\workdir4-2\data\datasets\speech\libritts_r\raw\LibriTTS_R\test-clean\1320\122612\1320_122612_000044_000005.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\original\libritts_r__male__feminine__lsf__1320_122612_000044_000005.wav,F:\proj_dev\tmp\workdir4-2\artifacts\listening_review\stage0_speech_lsf_machine_sweep_v9\f0_evening_v9b\processed\libritts_r__male__feminine__lsf__1320_122612_000044_000005.wav,1774839160992563800,1774839162464048100,-16.766131,-16.766127,0.000004,-0.915503,-1.691702,-0.776199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.910026,0.876607,-0.033419,111.651180,112.493132,0.841952,0.754,1488.122583,1597.792789,109.670206,1.124775,1.152394,0.027619,-0.139485,-0.189869,-0.050384,-18.741952,-16.599279,2.142672,-18.472989,-17.790090,0.682899,0.026101,0.417542,0.029682,68.82,100.00,69.63,78.38,borderline,safe,likely,borderline,,pending,,,,,,
